role,experience_level,languages,tech_keywords,projects
,Expert,"['Python', 'Shell', 'HTML', 'CSS', 'JavaScript']","['project', 'AddOverlap', 'ScaleFast', 'Robofont', 'slanterRoboFontExtension', 'colinmford', 'CornerTools', 'afdko', 'hTools2', 'designSpaceRoboFontExtension']","['RoboFontExtension', 'Adobe Font Development Kit for OpenType', 'Wedding Site', 'cross-platform display typography in python', 'Personal Site.', 'A set of tools to work on corners of an outline. ', 'Python package for RoboFont for calculating gray values.', 'A RoboFont extension for creating and editing designspace documents.', 'A RoboFont extension that makes switching glyph, space or font windows super easy.', 'Some tools for working with UFOs in RoboFont.', 'An old, but still occasionally used, library for interacting with .fea files.', 'Preview features, previously know as Area51', 'A template for Type@Cooper Font Production workshop', 'A template for Type@Cooper Font Production workshop (Glyphs version)', 'Compile fonts from sources (UFO, Glyphs) to binary (OpenType, TrueType).', 'The replacement for RoboFab', 'A library to manipulate font files from Python.', 'A command line font editor', 'Scripts for Glyphs.', 'UFO-based Python-powered font production toolkit', 'Tool for interpolated glyph scaling, based on FontParts, FontTools, MutatorMath & BooleanOperations.', 'RoboFab', 'An interactive Python interpreter for RoboFont.', 'Fiddle with proportions of a glyph while keeping stem widths consistent. ', 'Custom editing tool for RoboFont editor.', 'SIL Locale Data Repository', ""Add a change case button to Robofont's Space Center""]"
,Expert,"['Python', 'Dockerfile', 'Shell', 'CSS', 'JavaScript']","['cli', 'x13', 'search', 'loggly', 'lgogdownloader', 'freecyngn', 'aws', 'dynamic', 'async_case', 'consumers']","[""Web UI for controlling my apartment's lights."", 'Async execution pool for Python', 'A Subsonic client for Android', 'Working with the AWeber API in PHP', 'Preview and enable Base16 Shell themes in your terminal.', 'Transcode ordinary files to and from bitmap images.', 'Maintain local backups of all Git repositories belonging to a GitHub or GitLab user', 'A simple, flexible way to parallelize processing in Python. https://consumers.readthedocs.io', 'A lean Docker image for awscli', 'Deprecated in favor of https://github.com/nvllsvm/emby-unlocked/tree/master/docker', 'Wait for Docker Healthchecks', 'Yet another lgogdownloader Docker image https://hub.docker.com/r/nvllsvm/lgogdownloader/', 'A Syncthing image with configurable UID and GID', 'Emby with the premium Emby Premiere features unlocked.', 'DEPRECATED - Mock HTTP implementations of Google Firebase and Google Instance ID', 'A small tool to remove proprietary parts from CyanogenMod 13', 'Count the number of lines in a repo.', 'DISCONTINUED', 'Create and synchronize transcoded copies of audio folders', 'Use Subsonic clients with Jellyfin', 'Dynamically set the IP of Linode DNS records', 'A CLI tool to search for Loggly events', 'minimalist media streaming server', 'A window displaying the cover for the currently playing MPD track - nothing more']"
"Technology Evangelist who loves to build, mentor and share his experiences.",Expert,"['Shell', 'Ruby', 'JavaScript', 'Go', 'CSS']","['dropbox', 'wordpress', 'CKAD', 'alpine', 'image', 'centurylinklabs.github.io', 'aws', 'api', 'buildpack', 'blog']","['Base Docker image containing Nginx running in Alpine Linux version 3.1.', 'A lightweight Rails image based on Alpine Linux', 'Rails 4 version of atlrug2', 'A serverless REST API service for products deployed to AWS. The data is stored in a DynamoDB table.', 'Backstage is an open platform for building developer portals', 'Backup is a RubyGem, written for Linux and Mac OSX, that allows you to easily perform backup operations on both your remote, as well as your local environment. It provides you with an elegant DSL in Ruby for modeling (configuring) your backups. Backup has built-in support for various databases, storage protocols/services, syncers, compressors, encryptors and notifiers which you can mix and match. It was built with modularity, extensibility and simplicity in mind.', 'Source for personal blog site.', 'Recruiting page for the RailsBridge Builders', 'Build a Docker container for any app using Heroku Buildpacks', 'Buildstep uses Docker and Buildpacks to build applications like Heroku', 'wrapper around buildstep', 'Minimal Docker base image with standard certificate authority root certificates', 'Index', 'A set of exercises to prepare for Certified Kubernetes Application Developer exam by Cloud Native Computing Foundation', 'A Go client for the CenturyLinkCloud API ', 'contacts datasource for rolodex', 'Minimal Vagrantfile for CoreOS', 'A library of UI components for CTL labs web projects', 'A Dropbox Docker container', 'Serf enabled haproxy docker container', 'Serf enabled nginx docker container', 'Doc repo for reddwarf project', 'rails app to be run as a docker service']"
,Expert,"['JavaScript', 'CSS', 'HTML', 'TypeScript', 'Shell']","['dts', '1', 'webstorm', 'atom', 'ts', 'css', 'vs2013', 'typescript', 'api', 'skeleton']","['Information and resources related to Durandal Inc. projects', 'An implementation of the abstract Animator interface from templating which enables css-based animations.', 'An implementation of the abstract Animator interface from templating which enables velocity-based animations.', 'test environment for exercising the `Aurelia.d.ts` TypeScript definition file and related TypeScript tests', 'a project to get the latest aurelia libraries and bundle each (amd target) into a single amd bundle (using r.js)', 'As a Visual Studio TypeScript and C# developer building web-based, spatial information systems targeting a variety of platforms that leverage ESRI and SQL Server, I want a starter kit so that I can rapidly build implementations.', 'As a user, I want a walk through of creating a web app from the `aurelia-axel` starter kit, based of a familiar database (Northwind).', 'Aurelia and Bootstrap powered datagrid control', 'Aurelia Demo using TypeScript via gulp', 'A platform for building spatial Aurelia web apps using TypeScript and the ESRI JavaScript API', 'a repo to illustrate an issue with loading', 'alternative typescript porting strategy with simplifying assumptions - goal is to port all libs', 'A starter kit for working with the Aurelia TypeScript type definitions', 'atom ide flavored aurelia typescript samples', 'gulp build flavored aurelia typescript samples (use any editor including notepad++)', 'The Aurelia skeleton-navigation project, ported to TypeScript', 'sublime ide flavored aurelia typescript samples', 'vs2013 ide flavored aurelia typescript samples', 'vs2015 ide flavored aurelia typescript samples', 'webstorm ide flavored aurelia typescript samples', 'spike project to test out starting from scratch, karma testing on windows, and TypeScript VS IE breakpoints', 'A port of yolodev/babel-dts-generator (v0.2.x branch) to babel 6', 'A modern databinding library for JavaScript and HTML.']"
,Expert,"['Python', 'Shell', 'C', 'C++', 'MATLAB']","['nifty', 'amass', 'acsm', 'Compilers', 'AUV_UART_AVR', 'ajdawson.github.io', 'cluster_utils', 'matsyaSTL', 'cmr', 'Chinese']","['Official implementation of ""Articulation Aware Canonical Surface Mapping""', 'CS 386 lab, 2013 ', 'Personal Github Pages', 'Data preparation and loader for AMASS', 'CS 152 project', 'cluster scripts for slurm', 'Project repo for Learning Category-Specific Mesh Reconstruction from Image Collections', ""COUCH: Towards Controllable Human-Chair Interactions, ECCV'22"", 'CS296', 'Code release for ""Canonical Surface Mapping via Geometric Cycle Consistency""', 'The Web framework for perfectionists with deadlines.', 'Storehouse of all dotfiles!', 'A deep learning library for streamlining research and development using the Torch7 distribution.', 'Code release for ""Factoring Shape, Pose, and Layout from the 2D Image of a 3D Scene""', 'Summer 2012 project on Contouring ', 'NbodySimulation', 'Neural Interaction Fields for Trajectory sYnthesis', 'Personal website']"
"QA Automation Engineer

",Expert,"['Ruby', 'HTML', 'CSS', 'JavaScript']","['associations', 'Record', 'save', '301', 'artist', 'todo', 'href', 'song', 'web', 'tvland']","['Fork this template for the 301 Days journal - to keep yourself accountable.', 'JavaScript and Rails Project for Flatiron School ', 'Sample code for the ASP.NET Core 3 and Angular 9 programming book', 'JavaScript and Rails Project for Flatiron School ', 'Rails/JS project for Flatiron School ', 'JavaScript and Rails Project for Flatiron School', 'Sinatra Portfolio Project', 'Sinatra Portfolio Project ']"
"Tech entrepreneur, 4x Microsoft MVP, @MemphisAzure, Passive income, Crypto advocate, Trained composer, Challenging the status quo 🇺🇸🇺🇸",Expert,"['Python', 'HTML', 'CSS', 'JavaScript', 'Objective-C']","['DevSpace16Xamarin', 'cpl21_woaphd', 'mccdemos', 'devlink2013python', 'flask_wiify', 'beginners', 'tfjs', 'DevSpace16DataScience', 'gscc2023', 'for']","[""Demo application for my SkillShare course: 'Flask: What's in it For You'"", ""Demo project for the Pluralsight Guide 'Testing ASP.NET Core Apps - The Cross-Platform Developer Experience'"", ""Slides and sample code from my presentation 'Be Charmed by the Google Cloud Platform with Python'"", 'Slides and (eventually) code from my presentation at DevSpace 2016', '12 Lessons, Get Started Building with Generative AI  🔗 https://microsoft.github.io/generative-ai-for-beginners/', 'Slides and demos from my presentation Data Science for Python Folks Without (or With!) a Ph.D. at Granite State Code Camp 2023', 'Samples for my Music City Code 2017 Workshop - Python with Data Science and Friends', ""Slides and Demo Code from 'A Lap Around Xamarin' at Music City Code 2017"", 'A list of links (regularly updated) of user groups related to the Memphis Azure User Group.', 'From the July 2018 Memphis .NET User Group', 'A summary of what was discussed at the March MEMpy meeting', 'Code sample and slides from my Mempy December 2011 presentation on Google App Engine']"
,Expert,"['Shell', 'Clojure', 'Nix', 'Dockerfile', 'Makefile']","['clara', 'ehhack', 'infix', 'ehgml', 'clojerbil', 'clj2nix', 'add', 'ehk', 'dactyl', 'gambit']","['Apple Coder utility', 'An alternate build system for Android', 'An open-source graph database', 'Chez Scheme ', 'Hygienic Literate Programming for Chez Scheme', 'Infix operators for common lisp', 'Forward-chaining rules in Clojure(Script)', 'Clara Web Site source', 'A linter for Clojure code that sparks joy.', 'Convert deps.edn to a nix expression', 'Clojure to JS compiler', 'An Objective-C library package manager.', 'The new home of the CUE language! Validate and define text-based and dynamic configuration', 'Dactyl-ManuForm, a parameterized ergonomic keyboard translated into Python including a cadquery / Open CASCADE implementation.', 'Fast and pretty Clojure test runner', 'ICFP 2000 ray tracer', 'Vim plugin for writing hacks in various languages super quick', 'What @eraserhd knows', 'Read-only mirror of file CVS repository, updated every half hour. NOTE: do not make pull requests here, nor comment any commits, submit them usual way to bug tracker or to the mailing list. Maintainer(s) are not tracking  this git mirror.', 'Solver for the mobile ""Flow"" game', 'FZF  for Kakoune. Mirror of https://gitlab.com/andreyorst/fzf.kak', ':mag: A better fuzzy finder', 'Gambit is an efficient implementation of the Scheme programming language.', 'Binding to the libgd library from Haskell.']"
Principal Infrastructure Engineer - @Autodesk Construction Cloud / @plangrid; ex-@digitalocean,Expert,"['Shell', 'Python', 'HTML', 'Go', 'JavaScript']","['pagerduty', 'helm', 'toolbox', 'DO', 'atlantis', 'elasticsearch_exporter', 'argo', 'MultiMC5', 'awspec', 'api']","['Declarative continuous deployment for Kubernetes.', 'Terraform Pull Request Automation', 'RSpec tests for your AWS resources.', 'DigitalOcean Toolbox', 'An API wrapper for Discord written in Python.', ""DO-AutoVPN is an automatic VPN instance creation tool utilizing Digital Ocean's services."", 'Prometheus exporter plugin for ElasticSearch', 'Elasticsearch stats exporter for Prometheus', 'Backend for Discord for Errbot ', 'Errbot is a chatbot, a daemon that connects to your favorite chat service and bring your tools and some fun into the conversation.', 'Bootstrap a Flask project on Ubuntu Trusty, with Puppet, Vagrant and Fabric.', 'Helm Charts for CoreDNS', 'A library for interacting/scrapping Icinga 1 CGI endpoints', 'Mod site for KSP', 'LauncherCore - API Connection and Services', 'Machine management for a container-centric world', 'A custom launcher for Minecraft that allows you to easily manage multiple installations of Minecraft at once', 'IRC CloudBot plugin for accessing NEM data', 'A Plugin for Renol to utilize and assist the NotEnoughMods project', 'Ohai profiles your system and emits JSON', 'Kubernetes Operator for OpenTelemetry Collector', 'The Sponge package repository', ""A python client for PagerDuty's API, v2.0+"", 'Homework Problem for DevOps/SRE position']"
,Expert,"['Go', 'Shell', 'Makefile', 'Dockerfile', 'Python']","['acme', 'advisories', '1', 'samples', 'cli', 'fn', 'bindings', 'Manager', 'community', 'buildpackstuff']","['Repository for sharing org-wide Github metadata and workflow templates.', 'Repository for sharing org-wide Github metadata and workflow templates.', 'A collection of reusable Github Actions workflows.', 'Generic webhook controller / proxy for ease of integration with Styra in particular.', 'Security advisory data for Wolfi', 'Library for writing a Kubernetes-style API server.', 'Build OCI images from APK packages directly without Dockerfile', 'Curated applications for Kubernetes using Deployment Manager templates', 'This just contains various versions of attestations for testing things with different versions of cosign.', 'An experimental open-source attempt to make GPT-4 fully autonomous.', 'A collection of Knative-style Bindings and helper libraries for talking to various services.', 'http detection stuff, same as buildpackstuff but deals with http signatures', 'Bullet Journal on the command line.', 'Knative API definition for caching abstractions.', 'Auditing for TLS certificates (Go code)', 'Supply Chain Security in Tekton Pipelines', 'A CLI for interacting with Tekton!', 'Knative developer experience, docs, reference Knative CLI implementation ', 'Go client for Kubernetes.', 'Playground for authoring CloudEvents functions in golang', 'Proof of concept Event Source for Google Cloud Scheduler for Knative', 'Cloud SQL proxy client and Go library', 'Simple controller that makes running things simpler in some cases', 'Kubernetes community content', 'Knative governance and community material. ', 'Community documentation for the Tekton project']"
"Microsoft MVP, 
Senior Technical Architect, 
Author of PCF Builder",Expert,"['JavaScript', 'C#', 'CSS', 'TypeScript', 'HTML']","['monaco', 'dts', 'samples', 'awesome', 'botframework', 'View', 'dom', 'Identity', 'web', 'PowerPlatform']","['This repository is mainly used for the R&D of the Azure AI, .NET & Power Platform', 'ApplicationInsightsManager plugin for XrmToolBox and Microsoft Dynamics 365 / CRM', 'A collection of awesome things regarding the Power Platform ecosystem.', 'Official documentation for the Azure Bot Service', 'Welcome to the Bot Framework Skills repository which is the home for a re-usable Skills help build advanced conversational experiences using Azure Bot Service and Bot Framework. Microsoft Bot Framework is a comprehensive framework for building enterprise-grade conversational AI experiences.', 'VS Code extension for building web applications (""swings"") using a interactive and editor-integrated coding environment', 'A React-based project to create the base page for Dataverse DevTools VS Code extension', 'The all-in-one tool to develop code for Dataverse/Dynamics 365. Helps you connect to a Dataverse environment, generate TypeScript definitions for entities, create a different type of Dataverse-specific projects, and much more.', 'The repository for high quality TypeScript type definitions.', 'A demo control for all D365 Saturday Event.', 'An XrmToolBox tool to generate all the dependencies at one shot', 'Plugins for the XrmToolBox', 'Dataverse REST Builder', 'A DOM library for generating TypeScript declaration (.d.ts) files', 'public repo for dynamics365 customer-engagement docs', 'FetchXML Builder for XrmToolBox and Microsoft Dynamics 365 / CRM', 'Yeoman generator to kickstart your Power Apps Component Framework project.', 'Zoom Video SDK Web Sample App', 'Collection of all the mentoring sessions will be available here.', 'Samples for using the Monaco Editor', 'Build your Power Apps Component Framework custom controls faster. No need to remember the PCF CLI commands. All commands provided in one selection list for you to execute. https://marketplace.visualstudio.com/items?itemName=danish-naglekar.pcf-builder', 'Repos of Powerapps Component Framework (PCF) Controls', 'XrmToolBox Plugin for building and deploying custom control using PCF', 'Microsoft Dynamics CRM / 365 plugin base class', 'Repository that provides content for each video session with code, detailed instructions, etc.', 'Technical Documentation for Microsoft PowerApps', 'Demo repository to show how to use Managed Identity on Azure Functions to connect to Power Apps Web API.', 'The ultimate collection of extensions for Power Platform!']"
"Phaser Editor 2D official account.

IDE for HTML5 2D game development.",Expert,"['JavaScript', 'HTML', 'TypeScript', 'Go', 'CSS']","['webpack', 'hello', 'copy', 'golang', 'cuban', 'PhaserEditor2D', 'google', 'post', 'launcher', 'individual']","['Source code of the Animations Editor vide demo.', 'Each Blender interface icon in a separate file', 'A Go-based server utils for the Colibri platform.', 'A utility for packing Colibri resources and products.', 'golang copy directory recursively', 'Awesome list about tech sites/services restricted for Cuba', ""Implements support for double star (**) matches in golang's path.Match and filepath.Glob."", 'Free texture packer core', 'Go middleware to gzip HTTP responses', 'A help center for Phaser 3.', 'Demo project to show how to create buttons with Phaser Editor 2D user components.', 'Phaser is a fun, free and fast 2D game framework for making HTML5 games for desktop and mobile web browsers, supporting Canvas and WebGL rendering.', 'A script for hashing the Phaser Asset Pack files', 'A great new way to search the Phaser documentation', 'Fast and powerful tool for Phaser v3 documentation & examples navigation.', 'Only the public assets from the Phaser Examples. Made for tools.', 'Phaser 3 Warp Post FX Pack', 'A friendly IDE to develop HTML5 games based on the Phaser framework.', 'Profile readme', 'Phaser Editor 2D launcher for NPM based projects.', 'Marketplace for the Phaser Editor 2D & Phaser community. With projects templates, examples, and more.', 'NinePatch plugin for Phaser Editor 2D', 'Phaser Editor 2D plugin for supporting Rive.app animations.', 'A Phaser Editor 2D plugin with support for the RoundedRectangle game object.', 'A Phaser Editor 2D plugin with support for a rounded rectangle graphics object.', 'Audio scripts for Phaser Editor 2D.']"
I like cheese.,Expert,"['JavaScript', 'Shell', 'Makefile', 'HTML', 'Python']","['node', 'cli', 'nws', 'jokes', 'awesome', 'sunsetwx', 'sqlite', 'datasette', 'beardicus', 'golang']","['A curated list of code and resources for computer-controlled drawing machines and other visual art robots.', 'A Makefile to extract figures from _Beekeeping_ by Everett Franklin Phillips, Ph.D.', 'metalsmith source for boucheron.org', 'A CLI for peer-to-peer file sharing using the Hypercore Protocol.', 'A library for accessing Line-us drawing robots via Node.js and the browser.', ""A Node.js wrapper for SunsetWx's Sunburst API, which provides sunset and sunrise quality forecasts."", ""The OpenAPI v3 specification for DigitalOcean's public API."", 'HTML to PDF rendering Microservice based on Puppeteer/ Chrome. Self-hosted service for rendering PDFs', 'Some noodley bits for plotting with chiplotle', 'Doodles to fiddle around with my Roland DPX-3300 plotter', 'A PHP helloworld sample function for Cloud Functions', ""Scraping weather alerts from the US National Weather Service's XML feed"", 'Load shapefiles into a SQLite (optionally SpatiaLite) database', 'Web page PDF/PNG rendering done right. Self-hosted service for rendering receipts, invoices, or any content.', 'A Datasette instance exposing names, FIPS codes and polygons of US counties', 'Eyebleed-worthy node code to slurp up some tweets. Sorry.']"
Engineer,Expert,"['Shell', 'Python', 'C', 'CSS', 'C++']","['', 'Folder', 'great_expectations', 'node', 'atom', 'Structure', 'install', 'drivers', '10.9', 'web']","['Collection of 8188 eu drivers for Raspberry pi - (3.6.11+ to 4.1.xx kernel)', 'AFINN sentiment analysis in Python', 'The hackable text editor :atom:', ""Homepage for the National Football League's Big Data Bowl"", 'The official git repository for Contiki, the open source OS for the Internet of Things', 'CyberBullying project at UIowa', ""Electricity monitoring library - install in Arduino IDE's libraries folder then restart the IDE"", 'Folder / directory structure options and naming conventions for software projects', 'QT-based gcode user interface for grbl on arduino', 'Always know what to expect from your data.', 'A small python tool for creating positive text file for OpenCV haar training.', 'Instructions for building an almost consumer hardware based prototype of a hearing aid', 'Up to date hostapd with RTL8188 drivers', 'shell scripts to install different version of OpenCV in different distributions of Linux', 'Multi-engine SMT-based automatic model checker for safety properties of Lustre programs', 'A Modbus library for Linux, Mac OS X, FreeBSD, QNX and Windows', 'Linux kernel source tree', 'MansOS WSN/embedded operating system', 'This code is developed for the NesC users who can generate direct NesC code using this application.', 'Automatically exported from code.google.com/p/netmap', 'A visual tool for wiring the Internet of Things', 'Patch for The Network Simulator (ns-2) all-in-one package v2.35 installer, for Mac OS 10.9.', 'A bash script for installing ns2 on Mac OS X 10.9+', 'Open Source Computer Vision Library', 'A framework to allow Embedded Devices Remote Access', 'OpenRefine is a free, open source power tool for working with messy data and improving it', 'The Physical Web: walk up and use anything', 'A shell script to install PtokaX on a debian based computer']"
Follower of Christ and senior software engineer @Federato.  Formerly @Widen.,Expert,"['JavaScript', 'TypeScript', 'Shell', 'Lua', 'Go']","['chatter', 'annotate', 'bandit.nvim', 'nvim', 'bm', 'bookmark', 'browserslist', 'bufferline.nvim', 'efmls', 'reminder']","['A light-weight lint workflow to unite the worlds of GitHub and Jira', 'Ask me anything!', ""The fugitive's sidekick"", 'Bible reading plan generator', 'A simple Android/iOS app that recognizes bible verses in text.', 'Command line tool for interacting with Buildkite pipelines, builds, and more.', 'Open bookmarks from the Arc browser in your terminal.', 'Quickly update your saved bookmark URL with the current page URL.', 'Supported browsers in my projects.', 'A snazzy bufferline for Neovim', 'CLI tool to create bytes (mini posts) for my website.', 'The source repository for my website\'s ""bytes"" (mini posts).', 'Github action to remind users their pull request is missing a changelog.', '🦋       A way to manage your versioning and changelogs with a focus on monorepos', 'ChatGPT desktop app', 'Automatically close Notion share link tabs after the desktop app opens.', 'clsx + tailwind-merge', 'Multiplayer live cursors', 'My personal settings and dotfiles.', 'Dead simple dotfile management with the full power of bash.', 'My personal dprint config.', 'DraftJS: import/export ContentState to and from HTML/Markdown', 'Auto formatter for device tree files.', 'An unofficial collection of linters and formatters configured for efm-langserver for neovim.', 'Emmet support based on LSP.', 'A GitHub action that takes ESLint results from a JSON file and adds them as annotated pull request comments', 'Simple and sensible ESLint config.', 'Auto-fixable sort rules for ESLint.', 'CLI to manage your Apple calendar events', 'Everything you need to extend Raycast.']"
Independent Node.js consultant and educator,Expert,"['JavaScript', 'Shell', 'TypeScript', 'CSS', 'Vue']","['node', 'project', 'cli', 'mongoose', 'generated', 'lychee', 'json', 'validator', 'css', 'create']","['Command line tool for starting new Node.js projects', 'Creating flexible validation rules in Node.js', 'Style your readme using CSS with this simple trick', 'Knex Documentation Builder', ""Projects from courses I've done on egghead"", 'Example of a repository with a Node.js back end and React front end', 'Example Node.js API proxy server built with @fastify/fastify-http-proxy', ""Issues for the 'Express API Validation Essentials' book"", 'Express middleware for validating requests against JSON schema', 'Express resourceful routing for Mongoose models', 'Example applications demonstrating a migration from Express to Fastify.', 'Fast and low overhead web framework, for Node.js', 'Code examples using the Fastify framework.', 'Express compatibility layer for Fastify', 'UI for fastify-overview', 'Cancels HTTP requests with the Abort API. Bring your own Fetch API implementation.', 'A fluent API to generate JSON schemas', 'Improve your Node.js applications with schema generated types', 'Need help with Fastify? File an Issue here.', 'How to create a pull request with the GitHub CLI', 'A query builder for PostgreSQL, MySQL, CockroachDB, SQL Server, SQLite3 and Oracle, designed to be flexible, portable, and fun to use.', ""Code for my 'Learning Fastify' video series"", ""The test application I'm building in my 'Learning Fastify' video series 👉 https://www.youtube.com/playlist?list=PL1ZO2pWzCLRAtAf-JQWRn--CC4sTa1FRS"", 'Lychee Dockerfile', 'Node.js JavaScript runtime :sparkles::turtle::rocket::sparkles:', 'Command line tool for searching through commits in Node.js releases', 'A light-weight module that brings the Fetch API to Node.js', 'Command-line tool for running Node.js project tasks.']"
,Expert,"['Shell', 'Makefile', 'HTML', 'Python', 'TeX']","['concat', 'ARMRef', 'bnfc', 'citrus', 'const', 'dfraw', 'acle', 'binwalk', 'dhall', 'abella']","['An interactive theorem prover based on lambda-tree syntax', 'Arm C Language Extensions (ACLE)', 'Experimental actor implementation', 'Agda is a dependently typed programming language / interactive theorem prover.', 'AISmessages is a Java-based light-weight, zero-dependency, and ultra-efficient message decoder for maritime navigation and safety messages compliant with ITU 1371 (NMEA armoured AIS messages). A live demo of AISmessages is available on http://ais.tbsalling.dk.', 'Apple AMX Instruction Set', 'An implementation of type theory, focused on computation and extensibility', 'The Arm ASTC Encoder, a compressor for the Adaptive Scalable Texture Compression data format.', 'Firmware Analysis Tool', 'BNF Converter', 'A textbook on informal homotopy type theory', '🍺 The missing package manager for macOS (or Linux)', 'Counting occurrences of a given byte in a slice of memory – fast', 'Calculate the measures of simplices through the Cayley-Menger determinant.', 'Generalized stream processors', 'Rust Language Cheat Sheet - https://cheats.rs', 'A Java Serialisation Library that supports multiple formats', 'Java-based Web Framework for Alibaba Group', 'Maintainance fork', ""Allocation-free data structures that make do with the memory they're given"", 'Collect an iterator into a slice.', 'Equality Saturation for Concurrent Systems (code and report)', 'An easy-to-use, 2D GUI library written entirely in Rust.', 'Heinous hackery to concatenate constant strings.', 'Cross-platform Rust rewrite of the GNU coreutils', 'ARM Assembly Reference Manual for https://kapeli.com/dash', 'Script to make Dash docset of Coq', 'Dash repo of user contributed docsets', 'An Emacs major mode for editing Dwarf Fortress “raw” files', 'Maintainable configuration files']"
,Expert,"['Lua', 'Batchfile', 'C', 'C++', 'HTML']","['autotrim', 'oh', 'powerline', 'experimental', 'intercomplete', 'repro_enable_mouse_input', 'brackets', 'readline_win32_sample', 'readline_mods', 'vscode']","['Process ANSI escape sequences for Windows console programs.', 'Visual studio code extension to preview the opening line of code matching the inspected closing bracket', ""Bash's powerful command line editing in cmd.exe"", 'Completion files to clink util', 'Flex prompt for Clink', 'Fzf integration for Clink', 'A library of Lua scripts for use with Clink https://github.com/chrisant996/clink.', 'Lovely console emulator package for Windows', 'Custom prompt for Cmder on Windows', 'Customizable Windows terminal with tabs, splits, quake-style, hotkeys and more', 'Standalone exe to reproduce ConEmu issue 2404', 'DebugView++, collects, views, filters your application logs, and highlights information that is important to you!', 'Disk space usage visualizer', 'For experimenting with github pages', ':cherry_blossom: A command-line fuzzy finder', 'Interactive line completion for VS Code', 'local-history for vscode', 'Visual Studio C++ debugger extensions for Lua', 'A prompt theme engine for any shell.', 'Share Readline changes made in the context of Clink', 'Demonstrate how to use Readline in a Windows console program', 'A Visual Studio Code extension that allows one to easily play with regular expressions', 'Repro Terminal 1.18 issue with ENABLE_MOUSE_INPUT.', 'Underlined matching brackets for VSCode', 'Sudo tool for Windows (Super User Do)', ""A simple extension for automatically trimming whitespace from lines after they've been edited"", 'Read-Only Indicator Extension for Visual Studio Code', 'A VS Code extension that allows you to highlight trailing spaces and delete them in a flash!', 'Example application shows how to use undocumented dark mode API introduced in Windows 10 1809.']"
"Research Scientist at Microsoft (Translator), playing around with open source. ",Expert,"['C++', 'Shell', 'Python', 'Perl', 'Makefile']","['samples', 'openebs', 'bleu', 'notebook', 'mosesdecoder_nmt', 'nematus', 'ipython', 'lucenept', 'iwslt2016_system_description', 'DeepLearningBook']","['Word alignment editor, uses GTK+, GooCanvas and sqlite3', 'Caffe: a fast framework for deep learning. For the most recent version checkout the dev branch. For the latest stable release checkout the master branch.', 'Contrastive evaluation of pronoun translation in neural machine translation', 'Samples for CUDA Developers which demonstrates features in CUDA Toolkit', 'MIT Deep Learning Book in PDF format', 'Webpage', 'C++ SRX sentence segmenter', 'Facebook AI Research Sequence-to-Sequence Toolkit written in Python.', 'Low-precision matrix multiplication', 'Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc.', 'A lazy decoder for syntax', 'Lucene Phrase Table', 'Fast Neural Machine Translation in C++ - development repository', 'Moses, the machine translation system', 'Non-Metric Space Library (NMSLIB): An efficient similarity search library and a toolkit for evaluation of k-NN methods for generic non-metric spaces.', 'Jupyter Interactive Notebook', 'OpenEBS is containerized block storage written in Go for cloud native and other environments w/ per container (or pod) QoS SLAs, tiering and replica policies across AZs and environments, and predictable and scalable performance.  ']"
