role,experience_level,languages,tech_keywords,projects
"23, MS CS at University of California, San Diego",Expert,"['Jupyter Notebook', 'Python', 'Objective-C', 'C++', 'Java']","['DeepRacerThesis', 'Library', 'Lab', 'ChessConfigurationDetection', 'Contests', 'ML', 'for', 'final', 'Artificial', 'Compiler']","['Software to manage airlines flights and ticketing  ', 'This repository contains the source code for online airline mangement system done as a part of VI semester coursework associated with Mini Project', 'Programs for Design And Analysis of Algorithms SEM - IV', 'Source code for Apps Developed for Android & iOS using Flutter SDK', 'AI Lab semester 5', ':book: For those who wanna learn Bash', 'This repository contains the source code for my submission for Chess Configuration Detection on Ai crowd', 'Work done in clickbait classification in various languages using transformer models', 'Repository containing the certificates of completed online courses', 'Programs for Data Structures Lab SEM - III', 'Programs for DataBase Mangament Systems Laboratory SEM - IV', 'Program that emulates end to end encryption by using dynamic running key cipher', 'Two stage model to predict if a flight is delayed and if so, the amount of delay in minutes. Trained using data from 18,00,000 flights of which ~ 30% were delayed', 'Final project for version control system using GIT course on coursera', 'Contains the work done as a part of VII semester Graphics and Multimedia Lab using Open GL', 'Command Line program to manage a hotel, capable of handling reservations using priority queues', 'Repository containing my submissions in Kaggle contests', 'Library for Competitive Programming', 'Basic Linux system administration tools', 'All resources and code used in the machine learning sessions.', 'README for profile', 'This repository contains source code for my portfolio webpage', 'Assembly Language programs written for 8086 microprocessor', 'ML Assignments', 'This repository contains code for the paper ""Sign Language Translation using Multi Context Transformer"", presented at the 20th Mexican International Conference on Artificial Intelligence (2021), Mexico City, Mexico.', 'Network Programming in C', 'Programs for Object Oriented Programming using Java Lab SEM - III']"
,Expert,"['Racket', 'Shell', 'Makefile', 'CSS', 'Scheme']","['macros', 'artifacts', 'parser', 'blog', 'bacros', 'fun', 'hai', 'tools', 'compare', 'gui']","['Racket code for ASN.1', 'Racket compiled-load handle for avoiding ""link: module mismatch"" errors', 'A database interface for functional programmers', 'DrRacket, IDE for Racket', 'Frog is a static web site generator implemented in Racket, targeting Bootstrap and able to use Pygments.', 'Probabilistic Programming', 'Jupyter kernel for Racket', 'Macros and Languages in Racket', 'Password Generation using Markov models, Huffman trees, and Charles Dickens', 'Additional libraries for racket/gui, particular editors and snips', 'progressive picts', 'Little interpreters and tool prototypes for probabilistic languages', 'The Racket repository']"
"Robotics Researcher, Engineer and Hobbyist",Expert,"['C++', 'Python', 'Makefile', 'CMake', 'Shell']","['aero', 'jsk', 'BayerFilter', 'awesome', 'app_manager', 'pkg', 'arm_navigation_msgs', 'common', 'paper', 'aws']","['Latex template for AAMAS Conference', 'AERO (SEEDNOID) ROS Package', 'Simple and lightweight XML parser for iOS and OSX written in Swift', 'Alchemy is a software package providing a series of algorithms for statistical relational learning and probabilistic logic inference, based on the Markov logic representation', 'app_manager dependency for the pr2, required for pr2_app_manager', 'This was a deprecated package from the arm_navigation stack, but is needed to compile some things in pr2_navigation and so it has been brought forward for the Hydro push.', 'Common code for working with audio in ROS', 'awesome topics for jsk', 'ROS packages for facilitating the use of AWS cloud services.', 'Build boost framework for iOS and OSX with Xcode 5 (armv7, armv7s, arm64, i386, x86_64)', 'ROS package for Bluetechnix BTA-based time-of-flight cameras', 'Bit Trade One IR Remocon tool for Linux', 'Build librealsense 2.0 library on the NVIDIA Jetson AGX Xavier Developer Kit. Intel RealSense D400 series cameras.', 'Build and install OpenCV for the NVIDIA Jetson AGX Xavier', 'A tool to inspect ROS package configuration', 'A CMake-based build system that is used to build all packages in ROS.', 'Integrates gRPC into Catkin/ROS ecosystem.', 'Examples for grpc ROS package.', 'Command line tools for working with catkin', 'Bundle python requirements in a catkin package via virtualenv']"
Low code backend to build modern apps,Expert,"['Java', 'JavaScript', 'HTML', 'TypeScript', 'CSS']","['entity', 'cli', 'webinars', 'barber', 'Swift', 'lessons', 'mongodb', 'rest', 'gtac', 'community']","['Ant Framework - Serverless microservices made easy', 'Back4App Barber Shop App Lessons', 'This is a repository of back4app demonstration apps', 'Repository for demo to the GTAC team in January 25th 2016', ""back{4}app implementations for the platform's entity layer"", 'An empty project in Swift that implements Parse and connects to Back4ap.com', 'Parse Community Blog [WIP]', 'The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.', 'A space for the webcomponents community']"
,Expert,"['Java', 'Groovy', 'Shell', 'HTML', 'Python']","['Configs', 'JavaCurseAPI', 'dvs1web', 'Natura', 'ironshulkerboxes', 'Morph', 'homelab', 'and', 'HungerOverhaul', 'Master']","[""Biomes O' Plenty mod "", 'A Minecraft mod about chiseling and designing custom blocks in game.', 'Compact Solar Arrays for Minecraft and IndustrialCraft 2', 'AREDN Documentation Repository', 'DVS1 home page code', 'code for my ECE-203 course at school-- here for synching purposes--DO NOT CHEAT!!!!', 'An API for dynamically handling different functional parts in the one block space.', 'bot for #ftb', 'CurseApp moderation bot for FTB', 'homelab configs', 'iChunUtil as required by several of my mods.', 'A simple installer for creating Launcher profiles', 'Java based IRCLib used for ForgeIRC', 'Iron Chest minecraft mod  by CPW', 'Iron Shulker Boxes formerly from Iron Chests', ""Java implementation of the CurseApp API's"", 'Java based api for curseforge', 'Serves Javadocs out of Maven repositories', 'TCon build server IRC bot', 'A simple mod proving some useful functions for map-based mod packs', 'Public shared library for Forge mods', 'FTB Master Configs', 'An integration testing framework for Minecraft', 'Modifications to the Minecraft base files to assist in compatibility between mods.', 'My entry for ModJam #2. ', 'Heyo, redwood trees! Chop them all day long~']"
"C++ Programmer, Game Developer, Computer Scientist.",Expert,"['C++', 'C', 'CMake', 'Makefile', 'Shell']","['glsl_shaders', 'caveman_chatbot', 'Count_Delim_Seperated_Values', 'D34DL1N3', 'ENet', 'dmpower2', 'gitignore', 'eBayFeeCalculator', 'College_Major_Advisor', 'mattearly.github.io']","['Example cmake setup of a SDL2 RPG style 2D game.', 'A library for game development. Handles 3D Graphics, Skyboxes, Sound, Lights, Skeletal Animations, Core Game Loop and more!', 'An Open Source 3D game engine.', 'A dino and weapon damage calculator tool for ARK: Survival Evolved built on Qt. No longer maintained, left up for reference.', 'The official Open-Asset-Importer-Library Repository. Loads 40+ 3D-file-formats into one unified and clean data structure. ', 'windows server', 'This is, in my opinion, the best starting makefile for a cpp project.', 'Test CLI program to calculating PI sequentially or with parallel processing', 'Asteroids Game Example. Testing my AncientArcher Library to implement it.', 'Advises user on what they should go to college for. Just some old test program for a class.', 'c++ program for parsing counts from files', 'Improved, yet not overpowered, sky beacon loot drops for ARK: Survival Evolved. No longer maintained, left up for reference.', 'task priority management from the command line', 'Interactive terminal D&D helper toolbox program for Dungeon Masters, players, and worldbuilders.', 'Command Line D&D5e helper tool intended for Dungeon Masters.', '5th Edition Spells - curated into a json format. also a big list of special woods and metals', 'Basic program to calculate how much you are making for an eBay sale.', 'hello world of testing out enet client-server locally', 'Random English name generator', 'A collection of useful .gitignore templates', 'OpenGL Mathematics (GLM)', 'A 3D component-based game engine ', 'A base timing loop for C++ games and apps.', 'An example command line program to create and manage any number of email lists.', 'Autohotkey script to mute the current application']"
Senior Director of Engineering & Infrastructure @stellarwp,Expert,"['PHP', 'JavaScript', 'Shell', 'CSS', 'Lua']","['old', 'borkhold', 'wordpress', 'atom', 'manager', 'cssbeautify', 'extension', 'bork', 'updater', 'launcher']","['Check if a file or directory exists in an S3 bucket', 'Advanced Post Manager', 'asdf', 'My BitBar scripts', 'A MediaWiki skin using Bootstrap 4 & FontAwesome 4', 'A collection of my Minecraft (Tekkit) ComputerCraft scripts', 'A simple WP theme to replace my GoogleIG page.', 'My Bork syntax theme for Atom.io', 'These are Minecraft ComputerCraft scripts specific to the layout of Borkhold', 'Some People Are Squirrel Handed', 'My own personal codesniffer ruleset for WordPress development', 'A collection of ComputerCraft scripts', 'Multiple bylines for WordPress', 'The Columnizer jQuery Plugin will automatically layout your content in newspaper column format. You can specify either column width or a static number of columns. And, of course, it’s easy to use!', 'Generates and reads the wp-config.php file.', 'Reindent and reformat CSS', 'An interactive parallel sets visualisation for D3.js.', 'Dark Jedi Brotherhood core WordPress plugin', 'Docker configuration files for my local development environment', 'A Dockerfile that installs the latest wordpress, nginx and php-fpm.', 'This is a playground for some Symfony Console stuff', 'My current dotfiles', 'Dotfiles using ansible', 'Some common scripts I use in my world', 'My ~/.js directory for dotjs!', 'BotMan Slack Driver', 'Manages plugins and themes, including installs, activations, and updates.', 'GigaOM Code Standards for PHP CodeSniffer', 'This WP plugin will update GitHub, Bitbucket, GitLab, and Gitea hosted plugins and themes']"
,Expert,"['Python', 'Shell', 'Dockerfile', 'Makefile', 'CSS']","['starter', 'project', 'metranome', 'bevis', 'pyproc', 'counterfeiter', 'daemon', 'myreads', 'haigha', 'bunnyq']","['A syslog listener/server that forwards messages to AMQP ', 'A command line interface for testing/playing with amqp servers (namely, RabbitMQ)', 'A tool for generating self-contained, type-safe test doubles in go', 'Helper class/decorator for adding HTTP Digest Authentication to Tornado Web Server apps. ', 'A django app to support whatever classification type (category, label, tag) you can dream up. ', 'A *prototype* for an AMQP processor development framework', 'AMQP libevent Python client', 'An operational management platform for medium to large environments', 'The API backend for Imbi', 'The OpenAPI spec for Imbi', 'DDL for the Imbi PostgreSQL Database', 'Browser-based Imbi front-end application', 'An easy-to-use daemonization library for Python applications', 'Experimenting w/ RMM Level 3 API design', 'A wrapper class for the Python standard logging module', 'A command line log parsing/reporting tool for Apache combined format logs. ', 'A Cron-like timer for AMQP', 'A minimal PyPI implementation using Tornado, meant for use behind a firewall. ', 'AMQP 0-9-1 client library for Python', 'The pugip.org web site', 'python elasticsearch client', 'A hastily-coded prototype for a stupid-simple system metrics gathering... thing.', ""Python module for getting system information stored in the '/proc' filesystem "", 'A Python module to communicate w/ the RabbitMQ HTTP Management API', 'Command line tool to print complete source code of requested methods/functions from modules or source files.', 'Starter Code for the React MyReads Project', 'Python clients for Riak.', 'Online reStructuredText editor', 'A redis client that supports sharding (subclasses redis-py objects)']"
,Expert,"['JavaScript', 'Makefile', 'HTML', 'Python', 'Go']","['starter', 'node', 'function', 'canvas_python_SDK', 'integration', 'alpine', 'bug', 'css', 'ssh', 'duo']","['if the same workflow is already running from a previous commit, wait for it to finish', 'Generate easy-to-read web pages for your Architecture Decision Records', 'Agent service for Optimizely Feature Experimentation and Optimizely Full Stack (legacy)', 'Akamai Edgeworker Starter Kit for Optimizely Feature Experimentation and Optimizely Full Stack (legacy)', 'Demo of Optimizely Full Stack with an Alexa Skill using AWS Lambda', 'The Optimizely analytics.js integration.', ""Monorepo housing Segment's analytics.js integrations"", ""Track a stylesheet's payload over time."", ""Demo apps showing Optimizely's Android SDK"", 'Android SDK for Optimizely Feature Experimentation and Optimizely Full Stack (legacy)', 'Ansible role for multiuser SSH 2FA using Duo', 'Google App Engine re-packaged for PyPI', 'Command line interface for Phabricator', 'AWS Lambda at Edge Starter Kit for Optimizely Feature Experimentation and Optimizely Full Stack (legacy)', 'Amazon Lambda to receive data from CloudWatch and post to Slack', 'Dynamically create Route 53 resource records using CloudWatch Events and Lambda', 'aws-vault like tool for Okta authentication', 'HTTP service for submitting metrics to Graphite', 'A Chef Cookbook manager', 'Date range picker component for Bootstrap', 'Performance Metrics for Web Browsers', 'Demonstrates an issue with BrowserstackLocal on alpine linux container', 'Demonstrates an issue with browserstack-local in Docker', 'NodeJS bindings for BrowserStack Local', ""LinkedIn's Kafka to HDFS pipeline."", 'Canvas Getting Started Guide (Python)', 'A project to help you get started with canvas using node.js and app engine', 'Python SDK for Canvas apps', 'Chef cookbook for the http://druid.io/']"
"Computational Materials Scientist, C++ Developer, (Java|Coffee|Type)Script Hacker, Retro Computing Nerd,... and also Dad!",Expert,"['CoffeeScript', 'C++', 'Makefile', 'Python', 'Shell']","['chimad', 'eigen_metaphysicl_test', 'atom', 'make', 'cpp', 'explode', 'CRM', 'AmosPy', 'phase', 'rtags']","['Replace MOOSE input file action syntax with the verbose objects constructed', 'Rescue files from broken ADF Amiga disk file images even if WinUAE cannot read the disks anymore.', 'Various tools for using AmigaOS programs on other platforms', 'A converter/unpacker for AMOS banks (the Amiga programming language)', 'Python code to try and detokenise Amos files.\nVery very alpha.', 'C++ multidimensional arrays in the spirit of the STL', 'An Atom package - A GDB debugger', 'Make runner for the Atom editor.', 'rtags for Atom', 'Atom.io autocomplete-plus provider for MOOSE (http://mooseframework.org) input files', 'Autocorrect plugin for atom.io', 'Simple anonymous ballot system in PHP', 'BlackBear is a MOOSE-based code for simulating degradation processes in concrete and other structural materials.', 'bounce HTTP requests around for load balancing or as an HTTP host router', 'Temperature and humidity logging for my chicken coop', 'The CHiMaD Phase Field Community Website', 'Continuous Integration, Verification, Enhancement, and Testing', 'C++ code input helper for the Atom editor', 'A MOOSE application dedicated to general Chemical ReAction NEtworks for plasma chemistry and thermochemistry problems.', 'ChurchWebCRM is a Fork of the ChurchInfo project, it uses ChurchInfo as  the starting point and adds new features and responsive UI.', 'Reverse engineering the data files and code of the german CRPG ""Die Dunkle Dimension"" on C64', 'A LaTeX template for proposals to the U.S. Department of Energy', 'My profile repository', ""Daniel Schwen's github.io page"", 'MediaWiki extension for safe embedding of locally-hosted scripts', 'Emulation hack for the Open Compute Language (OpenCL) to compile, debug, and run on legacy hardware']"
,Expert,"['Batchfile', 'Python', 'Makefile', 'Shell', 'HTML']","['fetchcode', 'aboutcode', 'container', 'bz2file', 'rest', 'toolkit', 'gemfileparser2', 'binaryornot', 'gh', 'deltacode']","[' AboutCode project: tools and data to uncover things about code: the provenance, origin, license, and more (packages, security, quality, etc.) of FOSS code', 'AboutCode CycloneDX Property Taxonomy', 'Example code used for AboutCode training', ':white_check_mark: AboutCode Toolkit provides a simple way to document provenance metadata (origin and license) about third-party code that you use in your project: it includes utilities to generate inventory/BOM or Attribution documentation.', '[Archived] This project was an Attribution generation tool with many content and format options for the input data. All its features have been folded back in the latest AboutCode Toolkit at https://github.com/nexB/aboutcode-toolkit', 'Ultra-lightweight pure Python package to check if a file is binary or text.', 'Implements boolean algebra in one module.', 'Python library for reading and writing bzip2-compressed files.', 'ClearCode is a simple tool to fetch and sync all ClearlyDefined data locally.', 'container-inspector is a suite of analysis utilities and command line tools for Docker container images, their layers and how these relate to each other. It can also handle OCI images and Dockerfiles.', 'Common weakness enumeration library for Python (maintained fork of https://github.com/Julian-Nash/cwe )', 'A python library to parse Debian deb822-style control and copyright files and all related Debian, Ubuntu and Debian-derivative manifest and metadata files, an alternative approach to python-debian.', 'Automate open source license compliance and ensure software supply chain integrity', ' [Work in progress] An API client and toolkit with libraries, utilities and helpers to work with the DejaCode API ', 'DeltaCode: compare two codebase scans (from ScanCode) to detect significant changes.', 'A general purpose, mostly universal software package dependency resolver.', ':love_letter: Add webhook subscriptions to your Django app.', 'A parser for Python dependency files', 'A library to inspect ELF binary files', 'A mostly universal file extraction library and CLI tool to extract almost any archive in a reasonably safe way on Linux, macOS and Windows.', 'A library to reliably fetch code via HTTP, FTP and version control systems. This project is sponsored by NLnet project https://nlnet.nl/project/vulnerabilitydatabase/ Google Summer of Code, nexB and others generous sponsors!', 'Make it easier to compare and cross-reference the names of companies and people by applying strong normalisation.', 'A library to parse Rubygem gemspec and Gemfile files and Cocoapods podspec and Podfile files  using Python. Friendly fork of https://gitlab.com/balasankarc/gemfileparser', 'A repo to test the GH REST API for creating issues', '[WIP] An inspector for Go language-based source, binaries, packages, dependencies and metadata', 'An archive of GSoC proposals recieved by aboutcode.']"
Asst. Prof. of Statistical Astronomy,Intermediate,"['Python', 'PHP', 'HTML', 'Shell', 'Makefile']","['sciences', 'aas2rss', 'eqxhubtest', 'spender', 'skylens', 'for', 'exp', 'scarlet', 'pygmmis', 'WLProfileFit']","['Turn the AAS job register into a RSS feed', '🚀 A simple way to train and use PyTorch models with multi-GPU, TPU, mixed-precision', 'Crowdsourced image quality control for the Dark Energy Survey', 'Simulate pixel noise for weak-lensing ellipticity measurements', 'Torch.hub-like clone for equinox models', 'simple ssh-based job distribution and resource utilization for computing nodes', 'Select-copy-middle-click-paste for MacOS <= Mojave', 'Material for the ""ML for the Sciences"" meeting at Princeton University', 'Gaussian mixtures implemented in python and C', 'PRObabilistic Value-Added Bright Galaxy Survey (PROVABGS)', 'Proximal optimization in pure python', 'Gaussian mixture model for incomplete (missing or truncated) and noisy data', 'hyperspectral galaxy modeling and deblending', 'Scarlet, all new and shiny', 'Astronomical image analysis and shape estimation framework', 'Shapelet basis function and image decomposition library', 'Stacked shear profiles and tests based upon them', 'SkyLens++ is a simulation package for optical astronomical observations.', 'Mapping astronomical survey data on the sky, handsomely', 'Spectrum encoder and decoder', 'Estimate the contamination of a sample from a limited set of tests', 'Material for the Princeton Undergraduate Summer Research Program in Astrophysics', 'Data and code for SDSS void lensing analysis']"
Twitter: @iamtommythorn,Expert,"['Verilog', 'Makefile', 'C', 'Python', 'Rust']","['formal_timer', '0toasic', 'A9', 'errata', 'inferred', 'spec', 'kbe', 'ecp5', 'bemicro_cva9_jtaguart', 'memory']","[""Stuff I did for Matt Venn's Zero-to-ASIC course"", 'Anti80 is design exercise in a more compiler friendly architecture in roughly the same implementation budget as the Z80', 'Quick hack to test html serving from github', 'A ""hello world"" style designs for the Cyclone V based $49 Arrow BeMicro CV', '3D printed case for the BeMicroCV-A9 FPGA development board', 'Small example design for BeMicro CV-A9 using JTAGUART and LEDs', 'Brainfuck interpreter in Rust', 'A template for building new projects/platforms using the BOOM core.', 'A Bounded SPSC queue for Rust', 'Fun with branch predictors', 'C in four functions', 'The adventures of a Haskell compiler', 'Bug-fixed version of the official specification of the Dirac wavelet based video codec', 'A quick little design to experiment with memory inference and timing impact', 'Proof of concept dynamic code generation', ""Partial implementation of Knuth's MMIX processor (FPGA softcore)"", 'DUEL -  A high level language for debugging C programs (by Michael Golan) ', 'Monorepo for all homekit related development, including integrated firmware, PCBs, and bridges', 'An extremely fast pixel framebuffer for Rust web assembly 🧱', 'Nascom 2 emulator in the browser', 'humble hacker firmware', 'A better Linux & Windows keyboard layout for professional mac users']"
SWE for ML @ Google | MSc in Statistical Learning Theory/Data Science @ HSE/Skoltech        ,Intermediate,[],"['neural', 'Geodesics', 'Square', 'Text', 'Sparse', 'Generator', 'RL', 'Variational', 'DisRegGen', 'Tunnel']","['Personal website project', 'Pytorch implementation of Augmented Neural ODEs :sunflower:', 'Reference material for competitive programming self-training', 'Bayesian Methods for Machine Learing Course Project Skoltech 2018 ', 'Monte Carlo Tree Search Based AI Connect 4 Bot', 'Pytorch implementation of Discriminative Regularization for Generative Models', 'A basic Fast Marching Algorithm Implementation to compute Geodesic Paths.', 'ICLR Reproducibility Challenge 2019 ', 'A simple solver for Klotski puzzle', 'YSDA course in Natural Language Processing', 'An exploration of optimization techniques to reproduce images by the use of polygons.', 'A course in reinforcement learning in the wild', 'Basic implementation of RayTracer algorithm for learning purposes', 'A C# Simple Implementation of ', ""Implementation of Reinforcement Learning Algorithms. Python, OpenAI Gym, Tensorflow. Exercises and Solutions to accompany Sutton's Book and David Silver's course."", '1st Place Solution code for the Rimac Data Science Challenge (https://www.rimacchallenge.com/en/)', 'PyTorch4 tutorial of: actor critic / proximal policy optimization / acer / ddpg / twin dueling ddpg / soft actor critic / generative adversarial imitation learning / hindsight experience replay', ' Machine Learning Course Project Skoltech 2018', 'A python implemented comparison between Markov Chain and LSTM text generation models.', 'Reproducing the paper ""Variational Sparse Coding"" for the ICLR 2019 Reproducibility Challenge']"
"When you’re 95% done, you’re only halfway there.",Expert,"['Shell', 'Less', 'TypeScript', 'JavaScript', 'HTML']","['cli', 'selfhosted', 'awesome', 'atom', 'graphql', 'znc', 'chromeless', 'create', 'rest', 'light']","['dots', 'A CLI toolchain for simplifying serverless web and mobile development.', 'Use existing REST endpoints with GraphQL', 'The default dark ui theme for Atom', 'Atom Light UI theme', 'A proper webpage for AtomLinter.', 'Author Tracking App in React (https://github.com/kevinold/authorwatch-react) integrated with Rails for Nash.rb presented in May 2015', 'Author Tracking App in React for Nash.rb presented in May 2015', 'Automatically check into your Southwest flight 24 hours beforehand.', 'Simple. Open. Continuous Integration.', ':sunglasses: Curated list of awesome lists', 'Awesome collection of helpful bookmarklets', 'Awesome list of GraphQL & Relay', 'This is a list of Free Software network services and web applications which can be hosted locally. Selfhosting is the process of locally hosting and managing applications instead of renting from SaaS providers.', 'Bash function to run tasks in parallel and display pretty output as they complete. Forked to remove COMPACT DISPLAY.', 'The Calendar and Contacts Server.', 'All-in-one chatbot client', 'Unfancy JavaScript', 'ECMAScript 5/6/7 compatibility tables', 'Confidence.js: Make sense of your A/B test results', 'Create React apps with no build configuration.']"
Software Engineer,Expert,[],"['apple', '1', 'jokes', 'Bookstore', 'integration', 'CodeTyke', '15', 'Conways', 'collaboration', 'css']","['Starter files, final projects and FAQ for my Advanced CSS course', 'algos & data structures in ruby/js', 'The old school battleship game created with the TDD technique using Jest and vanilla JavaScript, ES6 modules, Webpack, Babel, HTML5 and CSS3.', 'An awesome README template to jumpstart your projects! ', 'An Bookstore app built with ReactJS and Redux implementing the CRUD actions and the functionality to store and filter books by category.', 'A responsive web app designed to record your voice and transcript it on the screen, then convert the text to the braille language! made with React and Sass', 'React calculator project', ':bathtub: Clean Code concepts adapted for JavaScript', 'Integration guide to list products on a webpage using React and Commerce.js SDK', 'A Hacktoberfest Challenge', 'PWA Currency Converter App made with HTML5, SASS, ES6 JS implementing ServiceWorkers, Cache use and IndexedDb as the 7DaysOfCode Challenge for ALC & Google Africa Scholarship ', 'dad jokes', 'Codes Collection of my learning of Data Structure & algorithm. ', 'A syntax-highlighting pager for git, diff, and grep output', 'A React and soon native app that converts handwritten or printed text on paper to computer text (digitizing it) giving you a faster and easier way to get things done. The app also might have the ability to tell in which language was a piece of text written after scanning it.', 'Everyday wear for the everyday woman boutique.', ""This is my capstone project at Microverse. It's a web app that let's you search the best doctors in your area and book appointments with them""]"
Product Manager @ Ngrok,Expert,[],"['starter', 'homebrew', '1', 'hydrator', 'plugins', 'cask', 'ivolo', 'crunchbase', 'add', 'describe.today']","['Automated phishing tool made by AnonyminHack5 to phish various sites with 30+ templates and also has an inbuilt ngrok already to easily help you generate your link and send it to your victim.  Anonphisher tool is made with pure bash script and needs required packages for it to work. ', 'A lambda function for writing data to InfluxDB in Python', '🍺 The missing package manager for macOS (or Linux)', 'The source files for the Buildkite documentation', 'Camera phishing tool. If anyone opens link generated by CamHacker and permits camera access his/her photo will be captured!', 'Cognitive Image Analysis for Java', 'InfluxDB Community Templates: Quicky collect & analyze time series data from a range of sources: Kubernetes, MySQL, Postgres, AWS, Nginx, Jenkins, and more.', 'Ruby API wrapper for Crunchbase API v2', 'A starter template for Deno modules', 'A web site to describe today.', 'A list of disposable email domains, cleaned and validated by scanning MX records.', 'a list of disposable and temporary email address domains', 'A list of disposable email domains', 'docker images for the ngrok agent', 'HTML docs for all elasticseach projects', 'Prometheus documentation: content and static site generator', 'Hack the World using Termux', 'Official Python low-level client for Elasticsearch.', 'An open-source platform for making universal native apps with React. Expo runs on Android, iOS, and the web.', 'The successor for flask-ngrok2 for making demo Flask apps from personal machine.', 'A Go client for the Flume Water API - https://flumetech.readme.io/reference', 'The open-source repo for docs.github.com', 'Ultimate camera streaming application with support RTSP, RTMP, HTTP-FLV, WebRTC, MSE, HLS, MP4, MJPEG, HomeKit, FFmpeg, etc.', 'This repo will serve as a place to gather feedback for the Google Sheets ""Send to Elasticsearch"" add-on.', 'Hack Android Pattern From Termux With This Tool', '🍻 A CLI workflow for the administration of macOS applications distributed as binaries', '🍻 Default formulae for the missing package manager for macOS', 'Cask Hydrator Plugins Repository']"
,Expert,[],"['Forecast', 'httpNode', 'Kaggle_Truly', 'GraphMaker', 'programming', 'managing', 'for', 'PUMSutils', 'scikit', 'promises']","['Decision trees and ensembles in python, accelerated with numba', 'The code samples for the Pluralsight Course JavaScript Promises and Async Programming', ""The code and images for the Kaggle kernel 'Fancy Houses'"", 'Course code for the Puralsight course Restful Web Services with Node and Express', 'A series of short projects I did to learn how to use HTML canvas', 'Mobile drawing app that also posts traces back to a server', 'Utility code for working with the US Census fixed-width microdata files.', 'Some keras and TF work on the cifar10 dataset', 'COVID-19 Agent-based Simulator (Covasim): a model for understanding novel coronavirus epidemiology', 'deep learning work using keras and Tensorflow', 'Extensive reworking of model stacking code from kazAnova/ensemble_amazon', 'Examples and work from Fluent Python by Ramalho', 'A single webpage that holds everything I need to know about Font Awesome', 'forecast package for R', 'The publicly modifiable website project from chapter 20 of Eloquent Javascript.', 'Web app for creating graphs and animating graph algorithms.', 'This repo holds the code for the 10th place entry in the 2014 WISE/Greek Media Multi-label Classification competition hosted on Kaggle.', 'Course code for HTTP on Node.js class on Pluralsight', 'This repo holds my entry in the ""Avito Context Ad Clicks"" competition on Kaggle ', 'This repo contains model code from the Expedia/ICDM 2013 competition hosted on Kaggle.', 'Code for entry in the Kaggle competition ""Truly Native?""', 'The library app from the Pluralsight course Building Web Apps with Node and Express', 'The code samples for the Pluralsight course Managing Files With NodeJS', 'Mobile first list-taking web app with photos on the list items', 'Code for working with the PUMS data from the American Community Survey (ACS)', 'Python wrappers (written using rpy2) for most of the functions in the R Forecast package and some related functions in stats.', 'scikit-learn: machine learning in Python', 'Scrapes Kaggle leaderboards and computes measures of the difference between the final results and the last public leaderboard standings.', 'An all-python package of decision trees and tree ensemble models.', 'The skill sharing website from the final project in Eloquent Javascript']"
